time,longitude,latitude,vo
2027-05-01,89.0,20.8,-0.01655498
2027-05-01,89.0,21.12,-0.02653059
2027-05-01,87.24,21.08,-0.022859944
2027-05-01,87.25,20.45,-0.036112774
2027-05-01,87.25,20.77,-0.025438195
2027-05-01,87.26,20.13,-0.0456363
2027-05-01,87.68,21.09,-0.005032315
2027-05-01,87.69,20.45,-0.03026939
2027-05-01,87.69,20.77,-0.011569616
2027-05-01,87.7,20.13,-0.037982095
2027-05-01,88.11,21.42,-0.0027175967
2027-05-01,87.68,21.41,-0.015072037
2027-05-01,88.13,20.46,-0.013293547
2027-05-01,88.12,21.1,0.008062473
2027-05-01,88.58,20.15,-0.009631159
2027-05-01,88.57,20.79,0.0038313665
2027-05-01,88.57,20.47,-0.009439147
2027-05-01,88.99,21.43,-0.029653976
2027-05-01,88.55,21.42,-0.014274778
2027-05-01,88.14,20.14,-0.017477209
2027-05-01,88.13,20.78,0.011007017
2027-05-01,88.56,21.11,-0.006629821
2027-06-01,89.89,20.5,0.058110636
2027-06-01,89.43,21.44,0.005286502
2027-06-01,89.44,20.81,-0.0011482162
2027-06-01,89.44,21.13,-0.008175981
2027-06-01,89.45,20.49,0.016484328
2027-06-01,89.46,20.16,0.034086682
2027-06-01,89.86,21.45,0.022927351
2027-06-01,89.87,21.14,0.013629064
2027-06-01,89.88,20.82,0.033609167
2027-06-01,89.9,20.17,0.0678075
2027-06-01,89.02,20.16,0.014286564
2027-06-01,90.31,21.15,0.07512034
2027-06-01,90.32,20.83,0.09858116
2027-06-01,90.33,20.51,0.11589332
2027-06-01,90.34,20.18,0.1163475
2027-06-01,90.73,21.8,0.01955567
2027-06-01,90.74,21.48,0.05672523
2027-06-01,90.75,21.16,0.102848314
2027-06-01,90.76,20.84,0.12141921
2027-06-01,90.77,20.52,0.13297239
2027-06-01,90.3,21.47,0.040338058
2027-06-01,89.01,20.48,-0.008817601
2027-06-01,90.78,20.19,0.13052253
2027-06-01,89.0,20.8,-0.013316171
2027-06-01,87.24,21.08,-0.01516093
2027-06-01,87.25,20.45,-0.11279219
2027-06-01,87.25,20.77,-0.06377691
2027-06-01,87.26,20.13,-0.16647722
2027-06-01,87.68,21.09,-0.017723467
2027-06-01,87.68,21.41,-0.005952222
2027-06-01,87.69,20.45,-0.13377129
2027-06-01,87.69,20.77,-0.05478684
2027-06-01,87.7,20.13,-0.14023049
2027-06-01,88.11,21.42,-0.005041657
2027-06-01,89.0,21.12,-0.019347688
2027-06-01,88.13,20.46,-0.08071822
2027-06-01,88.13,20.78,-0.047116637
2027-06-01,88.14,20.14,-0.05224173
2027-06-01,88.55,21.42,-0.00624632
2027-06-01,88.56,21.11,-0.024119115
2027-06-01,88.57,20.47,-0.037971757
2027-06-01,88.57,20.79,-0.032826737
2027-06-01,88.58,20.15,-0.00771333
2027-06-01,88.99,21.43,0.0006336491
2027-06-01,88.12,21.1,-0.025575403
2027-07-01,89.88,20.82,0.009056737
2027-07-01,89.87,21.14,-0.033160012
2027-07-01,89.86,21.45,0.0029401944
2027-07-01,89.43,21.44,-0.0013766747
2027-07-01,89.45,20.49,-0.00026484526
2027-07-01,89.44,21.13,-0.047789823
2027-07-01,89.44,20.81,-0.04312172
2027-07-01,89.89,20.5,0.054928623
2027-07-01,89.46,20.16,0.028115362
2027-07-01,89.9,20.17,0.05773204
2027-07-01,90.34,20.18,0.08689819
2027-07-01,90.31,21.15,0.061601356
2027-07-01,90.32,20.83,0.09899232
2027-07-01,90.33,20.51,0.11681277
2027-07-01,90.73,21.8,0.013338829
2027-07-01,90.74,21.48,0.048574347
2027-07-01,90.75,21.16,0.10410407
2027-07-01,90.76,20.84,0.118008345
2027-07-01,90.77,20.52,0.12713364
2027-07-01,89.02,20.16,-0.01064021
2027-07-01,90.3,21.47,0.029470237
2027-07-01,89.01,20.48,-0.043569718
2027-07-01,90.78,20.19,0.09546835
2027-07-01,89.0,20.8,-0.05536208
2027-07-01,87.24,21.08,-0.019656882
2027-07-01,87.25,20.45,-0.19062236
2027-07-01,87.25,20.77,-0.08892595
2027-07-01,87.26,20.13,-0.30867872
2027-07-01,87.68,21.09,-0.04287614
2027-07-01,87.68,21.41,-0.008861656
2027-07-01,87.69,20.45,-0.23168947
2027-07-01,87.69,20.77,-0.12183114
2027-07-01,87.7,20.13,-0.2714057
2027-07-01,88.11,21.42,-0.014542215
2027-07-01,89.0,21.12,-0.044702012
2027-07-01,88.13,20.46,-0.17039137
2027-07-01,88.13,20.78,-0.12201339
2027-07-01,88.14,20.14,-0.15200976
2027-07-01,88.55,21.42,-0.007621891
2027-07-01,88.56,21.11,-0.05415231
2027-07-01,88.57,20.47,-0.11398418
2027-07-01,88.57,20.79,-0.095909655
2027-07-01,88.58,20.15,-0.07520937
2027-07-01,88.99,21.43,0.0033213282
2027-07-01,88.12,21.1,-0.06639789
2027-08-01,89.88,20.82,0.020443091
2027-08-01,89.87,21.14,-0.0029796476
2027-08-01,89.86,21.45,0.0011019913
2027-08-01,89.43,21.44,-0.0031566382
2027-08-01,89.45,20.49,0.02856869
2027-08-01,89.44,21.13,-0.0046657445
2027-08-01,89.44,20.81,0.013607605
2027-08-01,89.89,20.5,0.03627762
2027-08-01,89.46,20.16,0.024113879
2027-08-01,89.9,20.17,0.027477076
2027-08-01,90.34,20.18,0.040463477
2027-08-01,90.31,21.15,0.011066961
2027-08-01,90.32,20.83,0.033064034
2027-08-01,90.33,20.51,0.047460712
2027-08-01,90.73,21.8,0.006035286
2027-08-01,90.74,21.48,0.012809209
2027-08-01,90.75,21.16,0.022981815
2027-08-01,90.76,20.84,0.036784712
2027-08-01,90.77,20.52,0.05095791
2027-08-01,89.02,20.16,0.022467658
2027-08-01,90.3,21.47,0.005617625
2027-08-01,90.78,20.19,0.05259986
2027-08-01,89.01,20.48,0.006345543
2027-08-01,89.0,20.8,-0.02935938
2027-08-01,89.0,21.12,-0.0609766
2027-08-01,87.24,21.08,0.028733527
2027-08-01,87.25,20.45,-0.10203813
2027-08-01,87.25,20.77,-0.008067792
2027-08-01,87.26,20.13,-0.1726398
2027-08-01,87.68,21.09,0.027793327
2027-08-01,87.69,20.45,-0.118126206
2027-08-01,87.69,20.77,-0.033617985
2027-08-01,87.7,20.13,-0.13991211
2027-08-01,88.11,21.42,-0.0254452
2027-08-01,87.68,21.41,0.046768
2027-08-01,88.13,20.46,-0.1269547
2027-08-01,88.12,21.1,-0.081096195
2027-08-01,88.58,20.15,-0.0017778465
2027-08-01,88.57,20.79,-0.13253115
2027-08-01,88.57,20.47,-0.07139728
2027-08-01,88.99,21.43,-0.04398965
2027-08-01,88.55,21.42,-0.076193415
2027-08-01,88.14,20.14,-0.065083355
2027-08-01,88.13,20.78,-0.11791231
2027-08-01,88.56,21.11,-0.13461223
2027-09-01,89.89,20.5,0.076199666
2027-09-01,89.43,21.44,0.0033217627
2027-09-01,89.44,20.81,0.023230033
2027-09-01,89.44,21.13,0.005605923
2027-09-01,89.45,20.49,0.04215283
2027-09-01,89.46,20.16,0.051989563
2027-09-01,89.86,21.45,0.009620594
2027-09-01,89.87,21.14,0.014046334
2027-09-01,89.88,20.82,0.050650552
2027-09-01,89.9,20.17,0.07336909
2027-09-01,89.02,20.16,0.02798875
2027-09-01,90.31,21.15,0.05350739
2027-09-01,90.32,20.83,0.087280825
2027-09-01,90.33,20.51,0.10508787
2027-09-01,90.34,20.18,0.08783417
2027-09-01,90.73,21.8,0.009213148
2027-09-01,90.74,21.48,0.028799258
2027-09-01,90.75,21.16,0.06832994
2027-09-01,90.76,20.84,0.08791794
2027-09-01,90.77,20.52,0.10190318
2027-09-01,90.3,21.47,0.017275216
2027-09-01,89.01,20.48,0.01219173
2027-09-01,90.78,20.19,0.09306037
2027-09-01,89.0,20.8,-0.010769022
2027-09-01,87.24,21.08,0.030023916
2027-09-01,87.25,20.45,-0.16901805
2027-09-01,87.25,20.77,-0.020632183
2027-09-01,87.26,20.13,-0.2558472
2027-09-01,87.68,21.09,0.005158797
2027-09-01,87.68,21.41,0.040530857
2027-09-01,87.69,20.45,-0.18606721
2027-09-01,87.69,20.77,-0.08001281
2027-09-01,87.7,20.13,-0.15474759
2027-09-01,88.11,21.42,-0.050914753
2027-09-01,89.0,21.12,-0.048642304
2027-09-01,88.13,20.46,-0.14559092
2027-09-01,88.13,20.78,-0.17691417
2027-09-01,88.14,20.14,-0.05701199
2027-09-01,88.55,21.42,-0.097341165
2027-09-01,88.56,21.11,-0.1607366
2027-09-01,88.57,20.47,-0.058045324
2027-09-01,88.57,20.79,-0.14034913
2027-09-01,88.58,20.15,-0.0068663387
2027-09-01,88.99,21.43,-0.045772497
2027-09-01,88.12,21.1,-0.1209286
2027-10-01,89.89,20.5,0.044270255
2027-10-01,89.88,20.82,0.04138231
2027-10-01,89.87,21.14,0.01936864
2027-10-01,89.44,20.81,0.038802054
2027-10-01,89.45,20.49,0.038053893
2027-10-01,89.44,21.13,-0.0016767123
2027-10-01,89.9,20.17,0.04198055
2027-10-01,89.86,21.45,-0.006023837
2027-10-01,90.3,21.47,0.00029403443
2027-10-01,90.34,20.18,0.03234783
2027-10-01,90.32,20.83,0.02667416
2027-10-01,90.33,20.51,0.037633937
2027-10-01,89.43,21.44,-0.032572757
2027-10-01,90.73,21.8,-0.00073200307
2027-10-01,90.74,21.48,0.0014022404
2027-10-01,90.75,21.16,0.0042110533
2027-10-01,90.76,20.84,0.017050615
2027-10-01,90.77,20.52,0.031395342
2027-10-01,90.78,20.19,0.032279767
2027-10-01,90.31,21.15,0.011107288
2027-10-01,89.02,20.16,0.02463417
2027-10-01,89.46,20.16,0.041116923
2027-10-01,89.01,20.48,0.004502356
2027-10-01,89.0,21.12,-0.11325153
2027-10-01,87.24,21.08,0.044300497
2027-10-01,87.25,20.45,-0.09935758
2027-10-01,87.25,20.77,0.020492952
2027-10-01,87.26,20.13,-0.17413595
2027-10-01,87.68,21.09,0.053704284
2027-10-01,87.69,20.45,-0.100472674
2027-10-01,87.69,20.77,-0.0115484055
2027-10-01,87.7,20.13,-0.09460993
2027-10-01,88.11,21.42,-0.013430653
2027-10-01,87.68,21.41,0.061352547
2027-10-01,88.13,20.46,-0.114327334
2027-10-01,88.12,21.1,-0.063240424
2027-10-01,88.99,21.43,-0.08963835
2027-10-01,88.58,20.15,-0.01927368
2027-10-01,88.57,20.79,-0.16836384
2027-10-01,88.57,20.47,-0.09231053
2027-10-01,89.0,20.8,-0.031166056
2027-10-01,88.55,21.42,-0.09593621
2027-10-01,88.14,20.14,-0.06522242
2027-10-01,88.13,20.78,-0.11499416
2027-10-01,88.56,21.11,-0.1627363
2027-11-01,89.89,20.5,0.02291099
2027-11-01,89.43,21.44,-0.06677506
2027-11-01,89.44,20.81,0.004270257
2027-11-01,89.44,21.13,-0.043863352
2027-11-01,89.45,20.49,0.016168075
2027-11-01,89.46,20.16,0.01246811
2027-11-01,89.86,21.45,-0.021876363
2027-11-01,89.87,21.14,-0.0010062123
2027-11-01,89.88,20.82,0.013553383
2027-11-01,89.9,20.17,0.020273045
2027-11-01,89.02,20.16,0.009282099
2027-11-01,90.31,21.15,0.0051363697
2027-11-01,90.32,20.83,0.013496134
2027-11-01,90.33,20.51,0.021714244
2027-11-01,90.34,20.18,0.019482749
2027-11-01,90.73,21.8,-0.002737015
2027-11-01,90.74,21.48,0.005594681
2027-11-01,90.75,21.16,0.0023762549
2027-11-01,90.76,20.84,0.01151106
2027-11-01,90.77,20.52,0.020390773
2027-11-01,90.3,21.47,-0.0018682013
2027-11-01,90.78,20.19,0.02465408
2027-11-01,89.01,20.48,-0.007537182
2027-11-01,89.0,20.8,-0.07978521
2027-11-01,87.24,21.08,0.045846786
2027-11-01,87.25,20.45,-0.050217137
2027-11-01,87.25,20.77,0.0433762
2027-11-01,87.26,20.13,-0.10553411
2027-11-01,87.68,21.09,0.074775256
2027-11-01,87.68,21.41,0.06322875
2027-11-01,87.69,20.45,-0.027380232
2027-11-01,87.69,20.77,0.040608067
2027-11-01,87.7,20.13,-0.025410444
2027-11-01,88.11,21.42,0.0029482844
2027-11-01,89.0,21.12,-0.13287428
2027-11-01,88.13,20.46,-0.09155311
2027-11-01,88.13,20.78,-0.07077046
2027-11-01,88.14,20.14,-0.051900208
2027-11-01,88.55,21.42,-0.07360629
2027-11-01,88.56,21.11,-0.13030098
2027-11-01,88.57,20.47,-0.109503925
2027-11-01,88.57,20.79,-0.1501305
2027-11-01,88.58,20.15,-0.015034986
2027-11-01,88.99,21.43,-0.094200745
2027-11-01,88.12,21.1,-0.027210329
2027-12-01,89.88,20.82,0.011180893
2027-12-01,89.87,21.14,0.0006300914
2027-12-01,89.86,21.45,-0.0055401674
2027-12-01,89.43,21.44,-0.023348171
2027-12-01,89.45,20.49,-0.0008502484
2027-12-01,89.44,21.13,-0.0036589538
2027-12-01,89.44,20.81,0.0024638334
2027-12-01,89.89,20.5,0.025459245
2027-12-01,89.46,20.16,0.0050728885
2027-12-01,89.9,20.17,0.030473363
2027-12-01,90.34,20.18,0.033564456
2027-12-01,90.31,21.15,0.006558186
2027-12-01,90.32,20.83,0.022297846
2027-12-01,90.33,20.51,0.035472345
2027-12-01,90.73,21.8,-0.006209982
2027-12-01,90.74,21.48,-0.002232155
2027-12-01,90.75,21.16,0.004176767
2027-12-01,90.76,20.84,0.020692574
2027-12-01,90.77,20.52,0.03389364
2027-12-01,89.02,20.16,-0.013942111
2027-12-01,90.3,21.47,0.0015049754
2027-12-01,90.78,20.19,0.035140276
2027-12-01,89.01,20.48,-0.0032525067
2027-12-01,89.0,20.8,0.0022805491
2027-12-01,89.0,21.12,-0.05320545
2027-12-01,87.24,21.08,0.025219787
2027-12-01,87.25,20.45,-0.015464383
2027-12-01,87.25,20.77,0.03013724
2027-12-01,87.26,20.13,-0.0845348
2027-12-01,87.68,21.09,0.004277721
2027-12-01,87.69,20.45,-0.10472358
2027-12-01,87.69,20.77,-0.044246282
2027-12-01,87.7,20.13,-0.118546985
2027-12-01,88.11,21.42,-0.045471825
2027-12-01,87.68,21.41,0.032087225
2027-12-01,88.13,20.46,-0.17571114
2027-12-01,88.12,21.1,-0.100496605
2027-12-01,88.58,20.15,-0.06993801
2027-12-01,88.57,20.79,-0.11496104
2027-12-01,88.57,20.47,-0.06863238
2027-12-01,88.99,21.43,-0.08008866
2027-12-01,88.55,21.42,-0.091878675
2027-12-01,88.14,20.14,-0.15496585
2027-12-01,88.13,20.78,-0.15293734
2027-12-01,88.56,21.11,-0.1445525
2028-01-01,89.89,20.5,-0.0059667486
2028-01-01,89.43,21.44,-0.05800525
2028-01-01,89.44,20.81,-0.025791712
2028-01-01,89.44,21.13,-0.058348875
2028-01-01,89.45,20.49,-0.0143495565
2028-01-01,89.46,20.16,-0.027198184
2028-01-01,89.86,21.45,-0.036241047
2028-01-01,89.87,21.14,-0.024977785
2028-01-01,89.88,20.82,-0.010502009
2028-01-01,89.9,20.17,-0.019115806
2028-01-01,89.02,20.16,-0.07083951
2028-01-01,90.31,21.15,-0.030164171
2028-01-01,90.32,20.83,-0.01856095
2028-01-01,90.33,20.51,-0.013775462
2028-01-01,90.34,20.18,-0.018922597
2028-01-01,90.73,21.8,-0.012977449
2028-01-01,90.74,21.48,-0.027365075
2028-01-01,90.75,21.16,-0.041312885
2028-01-01,90.76,20.84,-0.037017625
2028-01-01,90.77,20.52,-0.037151325
2028-01-01,90.3,21.47,-0.020966899
2028-01-01,89.01,20.48,-0.07799234
2028-01-01,90.78,20.19,-0.028168926
2028-01-01,89.0,20.8,-0.09585079
2028-01-01,87.24,21.08,0.010294114
2028-01-01,87.25,20.45,0.026683386
2028-01-01,87.25,20.77,0.028066859
2028-01-01,87.26,20.13,0.0027670476
2028-01-01,87.68,21.09,0.050103415
2028-01-01,87.68,21.41,0.030947844
2028-01-01,87.69,20.45,0.06028109
2028-01-01,87.69,20.77,0.06580992
2028-01-01,87.7,20.13,0.049817517
2028-01-01,88.11,21.42,-0.006309763
2028-01-01,89.0,21.12,-0.1038306
2028-01-01,88.13,20.46,-0.044710025
2028-01-01,88.99,21.43,-0.0837319
2028-01-01,88.58,20.15,-0.12525307
2028-01-01,88.57,20.79,-0.11818771
2028-01-01,88.57,20.47,-0.13488959
2028-01-01,88.12,21.1,-0.0005518389
2028-01-01,88.55,21.42,-0.066229336
2028-01-01,88.14,20.14,-0.05079275
2028-01-01,88.13,20.78,-0.010166622
2028-01-01,88.56,21.11,-0.08900257
2028-02-01,89.9,20.17,-0.038147252
2028-02-01,89.43,21.44,-0.059420563
2028-02-01,89.44,20.81,-0.072202265
2028-02-01,89.44,21.13,-0.055098314
2028-02-01,89.46,20.16,-0.06376863
2028-02-01,89.86,21.45,-0.07235175
2028-02-01,89.87,21.14,-0.08758293
2028-02-01,89.88,20.82,-0.08569292
2028-02-01,89.89,20.5,-0.057830844
2028-02-01,90.3,21.47,-0.06416336
2028-02-01,90.73,21.8,-0.009035772
2028-02-01,90.32,20.83,-0.06652697
2028-02-01,90.33,20.51,-0.037189256
2028-02-01,90.34,20.18,-0.01667617
2028-02-01,89.02,20.16,-0.015833838
2028-02-01,90.74,21.48,-0.04154693
2028-02-01,90.75,21.16,-0.048732672
2028-02-01,90.76,20.84,-0.03750598
2028-02-01,90.77,20.52,-0.034038953
2028-02-01,90.78,20.19,-0.03412314
2028-02-01,90.31,21.15,-0.08368977
2028-02-01,89.01,20.48,-0.013212966
2028-02-01,89.45,20.49,-0.06556776
2028-02-01,89.0,20.8,-0.0109857265
2028-02-01,89.0,21.12,-0.007863248
2028-02-01,87.25,20.45,-0.043520674
2028-02-01,87.25,20.77,-0.02295755
2028-02-01,87.26,20.13,-0.04841375
2028-02-01,87.68,21.09,0.008256117
2028-02-01,87.68,21.41,0.010341802
2028-02-01,87.69,20.45,-0.02768488
2028-02-01,87.69,20.77,0.008954172
2028-02-01,87.7,20.13,-0.030075932
2028-02-01,88.11,21.42,0.01828866
2028-02-01,87.24,21.08,-0.017334536
2028-02-01,88.13,20.46,0.0020620283
2028-02-01,88.12,21.1,0.029818192
2028-02-01,88.58,20.15,0.031757586
2028-02-01,88.57,20.79,0.030384686
2028-02-01,88.57,20.47,0.022870079
2028-02-01,88.99,21.43,-0.030614978
2028-02-01,88.55,21.42,0.005293244
2028-02-01,88.14,20.14,0.0065277396
2028-02-01,88.13,20.78,0.032604035
2028-02-01,88.56,21.11,0.022265976
2028-03-01,89.44,20.81,0.0057925126
2028-03-01,89.89,20.5,-0.026580825
2028-03-01,89.44,21.13,-0.00016465026
2028-03-01,89.45,20.49,0.0014344167
2028-03-01,90.78,20.19,-0.07138107
2028-03-01,89.86,21.45,-0.028183367
2028-03-01,89.87,21.14,-0.029743787
2028-03-01,89.88,20.82,-0.028116414
2028-03-01,89.9,20.17,-0.034027033
2028-03-01,90.34,20.18,-0.06210011
2028-03-01,90.31,21.15,-0.061942447
2028-03-01,90.32,20.83,-0.06955693
2028-03-01,90.33,20.51,-0.06616916
2028-03-01,90.73,21.8,-0.0012894527
2028-03-01,90.74,21.48,-0.043593075
2028-03-01,90.75,21.16,-0.0652166
2028-03-01,90.76,20.84,-0.074940145
2028-03-01,90.77,20.52,-0.07426464
2028-03-01,89.43,21.44,-0.024541456
2028-03-01,90.3,21.47,-0.043835424
2028-03-01,89.02,20.16,-0.021167155
2028-03-01,89.46,20.16,-0.013859726
2028-03-01,89.01,20.48,-0.010986525
2028-03-01,87.24,21.08,-0.013756675
2028-03-01,87.25,20.45,-0.029359775
2028-03-01,87.25,20.77,-0.02166902
2028-03-01,87.26,20.13,-0.031723067
2028-03-01,87.68,21.09,-0.000979447
2028-03-01,87.68,21.41,0.0041016256
2028-03-01,87.69,20.45,-0.022865288
2028-03-01,87.69,20.77,-0.009428879
2028-03-01,87.7,20.13,-0.02092524
2028-03-01,88.11,21.42,-0.004051355
2028-03-01,89.0,21.12,-0.0056138546
2028-03-01,88.13,20.46,-0.02779521
2028-03-01,88.13,20.78,-0.015400471
2028-03-01,88.14,20.14,-0.021442756
2028-03-01,88.55,21.42,-0.019356184
2028-03-01,88.56,21.11,-0.018181348
2028-03-01,88.57,20.47,-0.033838827
2028-03-01,88.57,20.79,-0.02169808
2028-03-01,88.58,20.15,-0.030081963
2028-03-01,88.99,21.43,-0.024607074
2028-03-01,89.0,20.8,-0.0038923903
2028-03-01,88.12,21.1,-0.0064124875
2028-04-01,89.88,20.82,-0.056854796
2028-04-01,89.87,21.14,-0.049277507
2028-04-01,89.86,21.45,-0.031936448
2028-04-01,89.43,21.44,-0.04015261
2028-04-01,89.45,20.49,-0.054696478
2028-04-01,89.44,21.13,-0.049143165
2028-04-01,89.44,20.81,-0.05471669
2028-04-01,89.89,20.5,-0.055282332
2028-04-01,89.46,20.16,-0.05432325
2028-04-01,89.9,20.17,-0.054371014
2028-04-01,90.34,20.18,-0.047947228
2028-04-01,90.31,21.15,-0.04025385
2028-04-01,90.32,20.83,-0.045807224
2028-04-01,90.33,20.51,-0.04603899
2028-04-01,90.73,21.8,-0.0017230945
2028-04-01,90.74,21.48,-0.0171228
2028-04-01,90.75,21.16,-0.02343391
2028-04-01,90.76,20.84,-0.033839494
2028-04-01,90.77,20.52,-0.0423414
2028-04-01,89.02,20.16,-0.043640718
2028-04-01,90.3,21.47,-0.028909542
2028-04-01,90.78,20.19,-0.049829274
2028-04-01,89.0,21.12,-0.04393996
2028-04-01,89.0,20.8,-0.044249367
2028-04-01,89.01,20.48,-0.04273371
2028-04-01,87.24,21.08,-0.021736875
2028-04-01,87.25,20.45,-0.034892946
2028-04-01,87.25,20.77,-0.027209325
2028-04-01,87.26,20.13,-0.0317641
2028-04-01,87.68,21.09,-0.0014075518
2028-04-01,87.69,20.45,-0.022160575
2028-04-01,87.69,20.77,-0.009363252
2028-04-01,87.7,20.13,-0.025576355
2028-04-01,88.11,21.42,-0.011437276
2028-04-01,87.68,21.41,-0.004935757
2028-04-01,88.13,20.46,-0.013965476
2028-04-01,88.12,21.1,-0.00011137105
2028-04-01,88.58,20.15,-0.025138212
2028-04-01,88.57,20.79,-0.019611828
2028-04-01,88.57,20.47,-0.02392725
2028-04-01,88.99,21.43,-0.041377597
2028-04-01,88.55,21.42,-0.030542066
2028-04-01,88.14,20.14,-0.019151554
2028-04-01,88.13,20.78,-0.0015771952
2028-04-01,88.56,21.11,-0.025889048
2028-05-01,89.89,20.5,0.030159907
2028-05-01,89.43,21.44,-0.013860827
2028-05-01,89.44,20.81,0.012048182
2028-05-01,89.44,21.13,-0.002739885
2028-05-01,89.45,20.49,0.02129402
2028-05-01,89.46,20.16,0.013038968
2028-05-01,89.86,21.45,-0.0008968746
2028-05-01,89.87,21.14,0.009277897
2028-05-01,89.88,20.82,0.016068839
2028-05-01,89.9,20.17,0.031745452
2028-05-01,90.78,20.19,0.04515774
2028-05-01,90.31,21.15,0.016112752
2028-05-01,90.32,20.83,0.022113156
2028-05-01,90.33,20.51,0.040330034
2028-05-01,90.34,20.18,0.050240774
2028-05-01,90.73,21.8,0.0024494063
2028-05-01,90.74,21.48,0.0032231016
2028-05-01,90.75,21.16,0.018697374
2028-05-01,90.76,20.84,0.016872922
2028-05-01,90.77,20.52,0.029925257
2028-05-01,90.3,21.47,-0.00043990192
2028-05-01,89.02,20.16,0.005752314
2028-05-01,89.01,20.48,0.004890101
2028-05-01,89.0,20.8,-0.010708764
2028-05-01,87.24,21.08,0.011519001
2028-05-01,87.25,20.45,-0.06291083
2028-05-01,87.25,20.77,-0.015146459
2028-05-01,87.26,20.13,-0.05896728
2028-05-01,87.68,21.09,0.02223978
2028-05-01,87.68,21.41,0.024430478
2028-05-01,87.69,20.45,-0.052084226
2028-05-01,87.69,20.77,-0.011335111
2028-05-01,87.7,20.13,-0.037025962
2028-05-01,88.11,21.42,-0.010052321
2028-05-01,89.0,21.12,-0.037382774
2028-05-01,88.13,20.46,-0.046728536
2028-05-01,88.13,20.78,-0.036770128
2028-05-01,88.14,20.14,-0.018754208
2028-05-01,88.55,21.42,-0.044577003
2028-05-01,88.56,21.11,-0.06260835
2028-05-01,88.57,20.47,-0.029838456
2028-05-01,88.57,20.79,-0.050350193
2028-05-01,88.58,20.15,-0.004104337
2028-05-01,88.99,21.43,-0.03922445
2028-05-01,88.12,21.1,-0.024410734
2028-06-01,89.89,20.5,0.022627996
2028-06-01,89.88,20.82,0.0068980814
2028-06-01,89.87,21.14,-0.0039957254
2028-06-01,89.44,20.81,-0.02696078
2028-06-01,89.45,20.49,-0.025439285
2028-06-01,89.44,21.13,-0.017427383
2028-06-01,89.9,20.17,0.020107148
2028-06-01,89.86,21.45,0.017170424
2028-06-01,90.3,21.47,0.0312838
2028-06-01,90.34,20.18,0.057113104
2028-06-01,90.32,20.83,0.066405065
2028-06-01,90.33,20.51,0.07463352
2028-06-01,89.43,21.44,0.006861731
2028-06-01,90.73,21.8,0.008164202
2028-06-01,90.74,21.48,0.04247247
2028-06-01,90.75,21.16,0.07881691
2028-06-01,90.76,20.84,0.08651145
2028-06-01,90.77,20.52,0.08032832
2028-06-01,90.78,20.19,0.056618754
2028-06-01,90.31,21.15,0.045036092
2028-06-01,89.02,20.16,-0.057463385
2028-06-01,89.46,20.16,-0.029096944
2028-06-01,89.01,20.48,-0.05718776
2028-06-01,89.0,21.12,-0.027629191
2028-06-01,87.24,21.08,-0.023343692
2028-06-01,87.25,20.45,-0.15871447
2028-06-01,87.25,20.77,-0.08176718
2028-06-01,87.26,20.13,-0.20199507
2028-06-01,87.68,21.09,-0.0410717
2028-06-01,87.69,20.45,-0.16150022
2028-06-01,87.69,20.77,-0.09079701
2028-06-01,87.7,20.13,-0.17635375
2028-06-01,88.11,21.42,-0.034797587
2028-06-01,87.68,21.41,-0.010524341
2028-06-01,88.13,20.46,-0.1350799
2028-06-01,88.12,21.1,-0.07369312
2028-06-01,88.99,21.43,-0.0027154216
2028-06-01,88.58,20.15,-0.081387185
2028-06-01,88.57,20.79,-0.0895773
2028-06-01,88.57,20.47,-0.095829144
2028-06-01,89.0,20.8,-0.046301086
2028-06-01,88.55,21.42,-0.035777047
2028-06-01,88.14,20.14,-0.11742233
2028-06-01,88.13,20.78,-0.113599695
2028-06-01,88.56,21.11,-0.06661103
2028-07-01,89.89,20.5,0.014091316
2028-07-01,89.43,21.44,-0.007178011
2028-07-01,89.44,20.81,-0.050927084
2028-07-01,89.44,21.13,-0.055892013
2028-07-01,89.45,20.49,-0.025342735
2028-07-01,89.46,20.16,-0.003804612
2028-07-01,89.86,21.45,-0.009555139
2028-07-01,89.87,21.14,-0.04733306
2028-07-01,89.88,20.82,-0.011808583
2028-07-01,89.9,20.17,0.014784581
2028-07-01,89.02,20.16,-0.022241555
2028-07-01,90.31,21.15,0.04762304
2028-07-01,90.32,20.83,0.085230425
2028-07-01,90.33,20.51,0.0882649
2028-07-01,90.34,20.18,0.054484393
2028-07-01,90.73,21.8,0.0008378236
2028-07-01,90.74,21.48,0.035166934
2028-07-01,90.75,21.16,0.102617316
2028-07-01,90.76,20.84,0.11464681
2028-07-01,90.77,20.52,0.11744409
2028-07-01,90.3,21.47,0.015958034
2028-07-01,90.78,20.19,0.08239953
2028-07-01,89.01,20.48,-0.04969396
2028-07-01,89.0,20.8,-0.06418206
2028-07-01,87.24,21.08,-0.03244375
2028-07-01,87.25,20.45,-0.18013531
2028-07-01,87.25,20.77,-0.09200311
2028-07-01,87.26,20.13,-0.23703545
2028-07-01,87.68,21.09,-0.04286285
2028-07-01,87.68,21.41,-0.0059595006
2028-07-01,87.69,20.45,-0.19182557
2028-07-01,87.69,20.77,-0.10543008
2028-07-01,87.7,20.13,-0.20730469
2028-07-01,88.11,21.42,-0.019825285
2028-07-01,89.0,21.12,-0.057501055
2028-07-01,88.13,20.46,-0.15893766
